zipcode,Station_Name,Corner,Latitude,Longitude
10002,Essex St,NE,40.71841,-73.987181
10002,Essex St,NW,40.718551,-73.98765
10002,Bowery,SE,40.719977,-73.993576
10002,Bowery,NE,40.720291,-73.993411
10002,Grand St,NE,40.718155,-73.993452
10002,Grand St,NE,40.718191,-73.993577
10002,Grand St,NW,40.718265,-73.993877
10002,2nd Av,SW,40.722807,-73.988942
10002,2nd Av,NW,40.7232,-73.988863
10002,Delancey St,NW,40.718781,-73.988233
10002,Delancey St,NE,40.718778,-73.987961
10002,East Broadway,NW,40.712727,-73.990126
10002,Spring St,SE,40.722116,-73.996912
10002,Spring St,NE,40.722235,-73.996818
10002,2nd Av,NW,40.72395,-73.991298
10002,2nd Av,SW,40.723665,-73.991651
10002,Delancey St,SW,40.718372,-73.988445
10002,Delancey St,SE,40.718207,-73.988273
10002,East Broadway,SE,40.713906,-73.990014
10002,East Broadway,NW,40.714194,-73.990352
10002,East Broadway,NE,40.714404,-73.989918
10002,Spring St,NW,40.722468,-73.997397
10002,Spring St,SW,40.72239,-73.997437
zipcode,Station_Name,Corner,Latitude,Longitude
10021,Roosevelt Island,SE,40.759016,-73.953505
10021,Lexington Av,NW,40.764884,-73.966514
10021,Lexington Av,NW,40.764874,-73.966431
10021,Lexington Av,NW,40.764881,-73.966411
10021,Lexington Av,SW,40.764721,-73.966552
10021,Lexington Av,NW,40.764866,-73.966422
10021,77th St,SW,40.773669,-73.960135
10021,77th St,NW,40.773779,-73.959954
10021,77th St,NW,40.773779,-73.960041
10021,77th St,SW,40.773636,-73.96006
10021,68th St-Hunter College,SW,40.76787,-73.964244
10021,68th St-Hunter College,SW,40.767817,-73.964355
10021,68th St-Hunter College,SE,40.767703,-73.963979
10021,68th St-Hunter College,NW,40.767981,-73.964178
10021,68th St-Hunter College,NE,40.767863,-73.963898
10021,59th St,SW,40.762836,-73.96804
10021,Lexington Av,SW,40.762092,-73.96634
10021,Lexington Av,NW,40.762353,-73.966155
10021,Lexington Av,SE,40.761996,-73.966105
10021,Lexington Av,NE,40.762255,-73.965918
10021,77th St,SE,40.773526,-73.959734
10021,77th St,NE,40.773631,-73.959659
10021,77th St,SE,40.773493,-73.959659
10021,77th St,NE,40.773603,-73.959578
10021,59th St,SE,40.76266,-73.967625
10021,59th St,NW,40.762414,-73.968371
10021,59th St,NE,40.762835,-73.967554
10021,59th St,SE,40.762069,-73.968016
10021,59th St,NW,40.762986,-73.96785
zipcode,Station_Name,Corner,Latitude,Longitude
10035,Brook Av,NW,40.807747,-73.919347
10035,Brook Av,NE,40.80758,-73.918957
10035,125th St,NE,40.804407,-73.937234
10035,125th St,SW,40.804251,-73.937658
10035,125th St,SE,40.804164,-73.937444
10035,125th St,NW,40.804597,-73.9374
10035,125th St,NE,40.804517,-73.937186
10035,116th St,SW,40.798466,-73.941882
10035,116th St,NW,40.798852,-73.9416
10035,110th St,SW,40.794804,-73.944613
10035,110th St,NW,40.794927,-73.944502
10035,125th St,SW,40.807681,-73.945752
10035,125th St,NW,40.807995,-73.945524
10035,Cypress Av,SW,40.805171,-73.913933
10035,Brook Av,SW,40.807467,-73.919448
10035,Brook Av,SE,40.807355,-73.919219
10035,116th St,SE,40.798404,-73.941647
10035,116th St,NE,40.798742,-73.941406
10035,110th St,SE,40.794682,-73.944319
10035,110th St,NE,40.794811,-73.944235
10035,125th St,SE,40.807548,-73.945463
10035,125th St,NE,40.807875,-73.945229
zipcode,Station_Name,Corner,Latitude,Longitude
10004,Rector St,SE,40.707647,-74.012924
10004,Rector St,NE,40.707902,-74.012774
10004,Rector St,NE,40.708028,-74.012696
10004,Whitehall St,,40.701938,-74.012588
10004,Whitehall St,,40.702108,-74.012642
10004,Whitehall St,,40.702108,-74.012642
10004,Rector St,NE,40.708107,-74.013445
10004,Wall St,NW,40.706506,-74.009544
10004,Wall St,NE,40.706392,-74.009332
10004,Wall St,SE,40.70719,-74.011997
10004,Wall St,SE,40.707446,-74.011848
10004,Wall St,SE,40.707577,-74.011731
10004,Bowling Green,SW,40.704659,-74.01392
10004,Bowling Green,NW,40.704629,-74.013502
10004,South Ferry,,40.702033,-74.013149
10004,South Ferry,,40.702033,-74.013149
10004,South Ferry,,40.701961,-74.013397
10004,South Ferry,,40.701961,-74.013397
10004,Rector St,NE,40.706345,-74.014
10004,Rector St,SW,40.707495,-74.013273
10004,Rector St,SW,40.707659,-74.013166
10004,Rector St,NW,40.70795,-74.012963
10004,Rector St,NW,40.708083,-74.012863
10004,Rector St,NW,40.707225,-74.013454
10004,Whitehall St,,40.704015,-74.013284
10004,Whitehall St,,40.704114,-74.013
10004,Whitehall St,,40.704096,-74.013293
10004,Broad St,SE,40.706142,-74.011128
10004,Broad St,SE,40.705961,-74.011229
10004,Broad St,SW,40.706001,-74.011497
10004,Broad St,NW,40.706439,-74.011263
10004,Broad St,SW,40.705747,-74.011554
10004,Rector St,NW,40.706493,-74.014319
10004,Rector St,NE,40.706527,-74.014144
10004,Rector St,NE,40.706597,-74.014115
10004,Rector St,SW,40.707564,-74.013853
10004,Wall St,NW,40.707431,-74.008778
10004,Wall St,SW,40.706385,-74.009658
10004,Wall St,SE,40.706272,-74.009447
10004,Wall St,SE,40.706755,-74.008804
10004,Wall St,SE,40.708436,-74.011298
10004,Wall St,SW,40.707315,-74.012161
10004,Wall St,SW,40.707428,-74.012067
10004,Wall St,NW,40.707577,-74.011927
10004,Wall St,NW,40.707671,-74.011854
10004,Bowling Green,NW,40.704825,-74.014572
10004,Bowling Green,NW,40.704795,-74.014454
10004,Bowling Green,SW,40.704157,-74.014509
10004,Fulton St,NE,40.70863,-74.006999
10004,South Ferry,,40.701313,-74.013479
10004,Rector St,NW,40.708191,-74.013582
10004,Broad St,SE,40.708027,-74.009814
10004,Broad St,SE,40.706911,-74.010494
10004,Broad St,SW,40.707117,-74.010821
10004,Broad St,SE,40.706887,-74.010687
zipcode,Station_Name,Corner,Latitude,Longitude
10017,51st St,SW,40.757123,-73.972117
10017,51st St,NW,40.757293,-73.972108
10017,51st St,SW,40.757157,-73.972196
10017,51st St,NW,40.757298,-73.971939
10017,5th Av,SW,40.753409,-73.98113
10017,47-50th Sts Rockefeller Center,SE,40.757801,-73.981788
10017,47-50th Sts Rockefeller Center,SE,40.757862,-73.981735
10017,Lexington Av-53rd St,NE,40.757784,-73.971098
10017,Lexington Av-53rd St,NE,40.757804,-73.971141
10017,51st St,NW,40.756686,-73.97251
10017,51st St,SE,40.756999,-73.971803
10017,51st St,NE,40.757126,-73.971721
10017,51st St,SE,40.756964,-73.971712
10017,51st St,NE,40.757059,-73.97157
10017,Grand Central-42nd St,SE,40.751741,-73.977691
10017,Grand Central-42nd St,SE,40.751653,-73.977753
10017,Grand Central-42nd St,SW,40.751352,-73.976396
10017,Grand Central-42nd St,SE,40.751647,-73.977382
10017,Grand Central-42nd St,SW,40.750851,-73.975078
10017,Grand Central,NE,40.75283,-73.978917
10017,Grand Central,SE,40.752218,-73.978396
10017,Grand Central,SE,40.752279,-73.97828
10017,Grand Central,NW,40.752717,-73.978487
10017,Grand Central,SW,40.752184,-73.978048
10017,Grand Central,SW,40.752846,-73.979798
10017,Grand Central,NW,40.753087,-73.979537
10017,Grand Central-42nd St,SE,40.751721,-73.977197
10017,Lexington Av-53rd St,SE,40.757475,-73.969255
10017,Lexington Av-53rd St,NE,40.757718,-73.969161
10017,Lexington Av-53rd St,NE,40.757685,-73.969125
10017,Grand Central-42nd St,SE,40.751801,-73.975294
10017,Grand Central-42nd St,NE,40.751345,-73.975409
10017,Grand Central-42nd St,NW,40.751701,-73.976087
zipcode,Station_Name,Corner,Latitude,Longitude
10075,77th St,SW,40.773669,-73.960135
10075,77th St,NW,40.773779,-73.959954
10075,77th St,NW,40.773779,-73.960041
10075,77th St,SW,40.773636,-73.96006
10075,77th St,SE,40.773526,-73.959734
10075,77th St,NE,40.773631,-73.959659
10075,77th St,SE,40.773493,-73.959659
10075,77th St,NE,40.773603,-73.959578
zipcode,Station_Name,Corner,Latitude,Longitude
10026,116th St,SW,40.804312,-73.955643
10026,116th St,NW,40.804639,-73.955559
10026,Cathedral Parkway-110th St,SW,40.800002,-73.958882
10026,Cathedral Parkway-110th St,NE,40.800002,-73.958448
10026,116th St,SW,40.801945,-73.949943
10026,116th St,NW,40.802229,-73.949734
10026,110th St-Central Park North,NW,40.798497,-73.952672
10026,116th St,NE,40.804428,-73.955024
10026,116th St,SE,40.804172,-73.955131
10026,Cathedral Parkway-110th St,SW,40.800866,-73.958405
10026,116th St,SE,40.801822,-73.949651
10026,116th St,NE,40.802111,-73.949437
10026,110th St-Central Park North,NW,40.799033,-73.952058
zipcode,Station_Name,Corner,Latitude,Longitude
10024,103rd St,NW,40.796263,-73.96161
10024,96th St,SW,40.791642,-73.965009
10024,86th St,SW,40.785195,-73.969596
10024,86th St,SW,40.785282,-73.969662
10024,86th St,NW,40.78548,-73.969458
10024,81st St - Museum of Natural History,SW,40.781976,-73.972027
10024,81st St - Museum of Natural History,NW,40.782254,-73.971741
10024,116th St-Columbia University,NW,40.808251,-73.963955
10024,116th St-Columbia University,NE,40.808099,-73.963603
10024,116th St-Columbia University,NW,40.8084,-73.963845
10024,116th St-Columbia University,NE,40.808245,-73.963495
10024,Cathedral Parkway-110th St,NW,40.80439,-73.966786
10024,103rd St,NW,40.799282,-73.968679
10024,103rd St,NE,40.799142,-73.968314
10024,103rd St,NW,40.79941,-73.968612
10024,103rd St,NE,40.799223,-73.968271
10024,86th St,SW,40.788349,-73.976935
10024,86th St,NW,40.788515,-73.976718
10024,79th St,NW,40.784066,-73.980051
10024,79th St,SW,40.783765,-73.980274
10024,72nd St,NE,40.779146,-73.981822
10024,72nd St,NE,40.778875,-73.981877
10024,96th St,SW,40.792285,-73.964423
10024,96th St,NW,40.792591,-73.964316
10024,86th St,NW,40.786769,-73.968448
10024,86th St,NW,40.786115,-73.969011
10024,81st St - Museum of Natural History,NW,40.780895,-73.972918
10024,81st St - Museum of Natural History,NW,40.780319,-73.973179
10024,116th St-Columbia University,SE,40.807535,-73.964013
10024,Cathedral Parkway-110th St,SE,40.803926,-73.966647
10024,Cathedral Parkway-110th St,NE,40.804257,-73.966422
10024,96th St,N,40.794329,-73.972042
10024,86th St,SE,40.788073,-73.976288
10024,86th St,NE,40.788272,-73.976083
10024,79th St,SE,40.78362,-73.97991
10024,79th St,NE,40.783985,-73.979662
10024,103rd St,SE,40.799584,-73.968091
10024,96th St,SW,40.79307,-73.973174
10024,96th St,SE,40.792923,-73.972824
10024,96th St,SW,40.793209,-73.973074
10024,96th St,SE,40.793065,-73.972722
10024,86th St,NE,40.78902,-73.97633
10024,96th St,N,40.794611,-73.972053
zipcode,Station_Name,Corner,Latitude,Longitude
10037,135th St,SW,40.814024,-73.941117
10037,135th St,NW,40.814316,-73.94091
10037,135th St,SE,40.813896,-73.940831
10037,135th St,NE,40.814188,-73.940618
zipcode,Station_Name,Corner,Latitude,Longitude
10018,49th St,SW,40.760486,-73.983974
10018,49th St,NW,40.760621,-73.983904
10018,50th St,NW,40.761968,-73.986662
10018,50th St,NW,40.761968,-73.986662
10018,50th St,SW,40.761741,-73.986924
10018,50th St,SW,40.761691,-73.986805
10018,42nd St,NE,40.757286,-73.989582
10018,42nd St,SW,40.755989,-73.991049
10018,42nd St,SE,40.755801,-73.990576
10018,42nd St,NW,40.756101,-73.990887
10018,34th St,SE,40.75202,-73.993352
10018,34th St,NE,40.752161,-73.993109
10018,42nd St,SW,40.754849,-73.984627
10018,42nd St,SE,40.754609,-73.983894
10018,34th St,,40.749615,-73.988159
10018,34th St,SW,40.749845,-73.988254
10018,34th St,NW,40.750088,-73.988142
10018,50th St,SE,40.761111,-73.983436
10018,50th St,SE,40.761282,-73.983853
10018,50th St,NE,40.761212,-73.983357
10018,50th St,NE,40.761367,-73.983782
10018,Times Square,NW,40.756241,-73.987133
10018,Times Square,SW,40.756042,-73.987242
10018,34th St,SW,40.751046,-73.991271
10018,49th St,NE,40.760454,-73.983388
10018,49th St,SE,40.75903,-73.984412
10018,49th St,NE,40.759513,-73.984884
10018,49th St,NW,40.759384,-73.984709
10018,49th St,SE,40.760297,-73.983567
10018,Times Square-42nd St,SE,40.754172,-73.98668
10018,Times Square-42nd St,SW,40.754335,-73.987097
10018,Times Square-42nd St,NE,40.754301,-73.986623
10018,Times Square-42nd St,NW,40.754507,-73.987108
10018,34th St,SE,40.74959,-73.98762
10018,34th St,NE,40.749891,-73.987495
10018,50th St,SE,40.762085,-73.985829
10018,42nd St,SW,40.758567,-73.989053
10018,42nd St,SE,40.758401,-73.988673
10018,42nd St,NW,40.758685,-73.98899
10018,34th St,SE,40.752689,-73.992742
10018,34th St,NE,40.752796,-73.992669
10018,34th St,NE,40.752766,-73.992596
10018,34th St,SW,40.752877,-73.993244
10018,34th St,NW,40.753053,-73.993256
10018,34th St,NW,40.753032,-73.993188
10018,34th St,SW,40.752178,-73.993701
10018,34th St,NW,40.752427,-73.993679
10018,47-50th Sts Rockefeller Center,SW,40.758024,-73.982079
10018,42nd St,NW,40.753709,-73.985084
10018,42nd St,NW,40.755333,-73.983934
10018,42nd St,NW,40.755008,-73.984249
10018,42nd St,NE,40.754832,-73.983657
10018,42nd St,SW,40.753473,-73.985259
10018,42nd St,SE,40.753408,-73.984892
10018,42nd St,NE,40.753546,-73.984779
10018,34th St,SW,40.750674,-73.988031
10018,34th St,SE,40.750271,-73.987066
10018,34th St,NW,40.75088,-73.988096
10018,34th St,NW,40.750647,-73.987346
10018,34th St,NE,40.750404,-73.986989
10018,50th St,SW,40.761432,-73.98437
10018,50th St,NW,40.761561,-73.984154
10018,Times Square,SW,40.754691,-73.988067
10018,Times Square,SE,40.754568,-73.987827
10018,Times Square,NW,40.755554,-73.987679
10018,Times Square,SE,40.755575,-73.986311
10018,34th St,NE,40.749656,-73.99113
10018,34th St,SE,40.750077,-73.99082
10018,34th St,NE,40.750283,-73.99065
10018,34th St,NE,40.750313,-73.990854
10018,34th St,NW,40.750476,-73.991254
10018,34th St,SW,40.750982,-73.990899
10018,34th St,NW,40.751187,-73.990791
10018,Times Square,SW,40.756476,-73.986311
10018,42nd St,SW,40.757929,-73.989547
10018,42nd St,NW,40.757463,-73.989984
10018,5th Av,S,40.754175,-73.982871
10018,5th Av,S,40.754213,-73.982984
10018,34th St,SE,40.751291,-73.993887
10018,34th St,NE,40.751432,-73.993538
10018,34th St,NW,40.751677,-73.994107
10018,34th St,SW,40.751561,-73.994243
10018,34th St,SW,40.751539,-73.994181
10018,Times Square,SE,40.755747,-73.986875
10018,Times Square,SE,40.755248,-73.987362
10018,Times Square,SE,40.755334,-73.9872
10018,34th St,W,40.74979,-73.991721
10018,34th St,SE,40.75081,-73.990481
10018,34th St,NE,40.75102,-73.990323
zipcode,Station_Name,Corner,Latitude,Longitude
10034,Inwood - 207th St,NW,40.867892,-73.921234
10034,Inwood - 207th St,SW,40.867799,-73.921431
10034,Inwood - 207th St,SE,40.867512,-73.92133
10034,Inwood - 207th St,SW,40.867653,-73.920949
10034,Dyckman St-200th St,NW,40.865758,-73.927266
10034,Dyckman St-200th St,NW,40.865744,-73.927172
10034,Dyckman St-200th St,SW,40.865362,-73.928059
10034,190th St,NW,40.858899,-73.932702
10034,190th St,SE,40.858886,-73.934226
10034,181st St,SE,40.852759,-73.936636
10034,181st St,SE,40.850752,-73.93813
10034,215th St,SW,40.869412,-73.915455
10034,215th St,NW,40.869793,-73.91517
10034,207th St,NW,40.864745,-73.918864
10034,207th St,SW,40.864283,-73.919222
10034,Dyckman St,SW,40.861183,-73.92511
10034,Dyckman St,SW,40.861187,-73.925078
10034,191st St,SW,40.855374,-73.929536
10034,191st St,NE,40.856413,-73.932605
10034,Inwood - 207th St,NW,40.868284,-73.919607
10034,Inwood - 207th St,NE,40.868036,-73.919284
10034,Dyckman St-200th St,SE,40.865296,-73.927411
10034,Dyckman St-200th St,SE,40.865248,-73.927279
10034,Dyckman St-200th St,NE,40.865342,-73.926964
10034,Dyckman St-200th St,NE,40.865446,-73.927035
10034,181st St,SW,40.850778,-73.938472
10034,181st St,SE,40.850717,-73.938214
10034,181st St,SW,40.85087,-73.938537
10034,215th St,SE,40.869315,-73.915216
10034,207th St,SE,40.86423,-73.918951
10034,215th St,NE,40.869729,-73.914954
10034,207th St,NE,40.864599,-73.918681
zipcode,Station_Name,Corner,Latitude,Longitude
10036,57th St,SW,40.765365,-73.980341
10036,57th St,SE,40.765298,-73.980033
10036,49th St,SW,40.760486,-73.983974
10036,49th St,NW,40.760621,-73.983904
10036,50th St,NW,40.761968,-73.986662
10036,50th St,SW,40.762312,-73.986378
10036,50th St,NW,40.762452,-73.986299
10036,50th St,NW,40.761968,-73.986662
10036,50th St,SW,40.762312,-73.986378
10036,50th St,SW,40.761741,-73.986924
10036,50th St,SW,40.761691,-73.986805
10036,42nd St,NE,40.757286,-73.989582
10036,42nd St,SW,40.755989,-73.991049
10036,42nd St,SE,40.755801,-73.990576
10036,42nd St,NW,40.756101,-73.990887
10036,47-50th Sts Rockefeller Center,NW,40.759434,-73.981001
10036,47-50th Sts Rockefeller Center,SW,40.759896,-73.980706
10036,47-50th Sts Rockefeller Center,SW,40.760502,-73.980218
10036,47-50th Sts Rockefeller Center,NE,40.759953,-73.980117
10036,47-50th Sts Rockefeller Center,NW,40.760125,-73.980499
10036,47-50th Sts Rockefeller Center,NE,40.759301,-73.980594
10036,47-50th Sts Rockefeller Center,NW,40.759414,-73.981035
10036,47-50th Sts Rockefeller Center,SE,40.758996,-73.980788
10036,42nd St,SW,40.754849,-73.984627
10036,42nd St,SE,40.754609,-73.983894
10036,7th Av,NE,40.762937,-73.981578
10036,7th Av,SE,40.762793,-73.98169
10036,50th St,SE,40.761111,-73.983436
10036,50th St,SE,40.761282,-73.983853
10036,50th St,NE,40.761212,-73.983357
10036,50th St,NE,40.761367,-73.983782
10036,Times Square,NW,40.756241,-73.987133
10036,Times Square,SW,40.756042,-73.987242
10036,5th Av,SW,40.753409,-73.98113
10036,57th St,SW,40.764258,-73.981278
10036,57th St,SE,40.764057,-73.980803
10036,57th St,NW,40.764377,-73.981167
10036,57th St,NE,40.764179,-73.980683
10036,49th St,NE,40.760454,-73.983388
10036,49th St,SE,40.75903,-73.984412
10036,49th St,NE,40.759513,-73.984884
10036,49th St,NW,40.759384,-73.984709
10036,49th St,SE,40.760297,-73.983567
10036,Times Square-42nd St,SE,40.754172,-73.98668
10036,Times Square-42nd St,SW,40.754335,-73.987097
10036,Times Square-42nd St,NE,40.754301,-73.986623
10036,Times Square-42nd St,NW,40.754507,-73.987108
10036,50th St,SE,40.762085,-73.985829
10036,50th St,NE,40.762216,-73.985757
10036,42nd St,SW,40.758567,-73.989053
10036,42nd St,SE,40.758401,-73.988673
10036,42nd St,NW,40.758685,-73.98899
10036,34th St,SE,40.752689,-73.992742
10036,34th St,NE,40.752796,-73.992669
10036,34th St,NE,40.752766,-73.992596
10036,34th St,SW,40.752877,-73.993244
10036,34th St,NW,40.753053,-73.993256
10036,34th St,NW,40.753032,-73.993188
10036,34th St,NW,40.752427,-73.993679
10036,47-50th Sts Rockefeller Center,SW,40.758623,-73.981566
10036,47-50th Sts Rockefeller Center,W,40.758977,-73.981352
10036,47-50th Sts Rockefeller Center,W,40.759105,-73.981252
10036,47-50th Sts Rockefeller Center,SE,40.757801,-73.981788
10036,47-50th Sts Rockefeller Center,SW,40.758024,-73.982079
10036,47-50th Sts Rockefeller Center,NE,40.757981,-73.98154
10036,47-50th Sts Rockefeller Center,SE,40.757862,-73.981735
10036,47-50th Sts Rockefeller Center,SE,40.758486,-73.981158
10036,47-50th Sts Rockefeller Center,NE,40.758615,-73.981095
10036,42nd St,NW,40.753709,-73.985084
10036,42nd St,NW,40.755333,-73.983934
10036,42nd St,NW,40.755008,-73.984249
10036,42nd St,NE,40.754832,-73.983657
10036,42nd St,SW,40.753473,-73.985259
10036,42nd St,SE,40.753408,-73.984892
10036,42nd St,NE,40.753546,-73.984779
10036,7th Av,SE,40.763141,-73.982666
10036,7th Av,NE,40.763388,-73.982495
10036,50th St,SW,40.761432,-73.98437
10036,50th St,NW,40.761561,-73.984154
10036,Times Square,SW,40.754691,-73.988067
10036,Times Square,SE,40.754568,-73.987827
10036,Times Square,NW,40.755554,-73.987679
10036,Times Square,SE,40.755575,-73.986311
10036,Times Square,SW,40.756476,-73.986311
10036,Grand Central,NE,40.75283,-73.978917
10036,Grand Central,SE,40.752218,-73.978396
10036,Grand Central,SE,40.752279,-73.97828
10036,Grand Central,NW,40.752717,-73.978487
10036,50th St,NE,40.7629,-73.985412
10036,42nd St,SW,40.757929,-73.989547
10036,42nd St,NW,40.757463,-73.989984
10036,5th Av,S,40.754175,-73.982871
10036,5th Av,S,40.754213,-73.982984
10036,Grand Central,SW,40.752846,-73.979798
10036,Grand Central,NW,40.753087,-73.979537
10036,Times Square,SE,40.755747,-73.986875
10036,Times Square,SE,40.755248,-73.987362
10036,Times Square,SE,40.755334,-73.9872
zipcode,Station_Name,Corner,Latitude,Longitude
10044,21st St,NW,40.754322,-73.942374
10044,21st St,NW,40.754131,-73.942491
10044,21st St,NW,40.754195,-73.942521
10044,21st St,NE,40.754069,-73.942132
10044,21st St,NE,40.754255,-73.941935
10044,Roosevelt Island,SE,40.759016,-73.953505
10044,Queensboro Plaza,SW,40.750302,-73.940245
zipcode,Station_Name,Corner,Latitude,Longitude
10065,5th Av,NW,40.765156,-73.972501
10065,5th Av,SE,40.764728,-73.972396
10065,5th Av,NE,40.764849,-73.972306
10065,5th Av,SE,40.764657,-73.972229
10065,Lexington Av,NW,40.764884,-73.966514
10065,Lexington Av,NW,40.764874,-73.966431
10065,Lexington Av,NW,40.764881,-73.966411
10065,Lexington Av,SW,40.764721,-73.966552
10065,Lexington Av,NW,40.764866,-73.966422
10065,68th St-Hunter College,SW,40.76787,-73.964244
10065,68th St-Hunter College,SW,40.767817,-73.964355
10065,68th St-Hunter College,SE,40.767703,-73.963979
10065,68th St-Hunter College,NW,40.767981,-73.964178
10065,68th St-Hunter College,NE,40.767863,-73.963898
10065,59th St,SW,40.762836,-73.96804
10065,Lexington Av,SW,40.762092,-73.96634
10065,Lexington Av,NW,40.762353,-73.966155
10065,Lexington Av,SE,40.761996,-73.966105
10065,Lexington Av,NE,40.762255,-73.965918
10065,59th St,SE,40.76266,-73.967625
10065,59th St,NW,40.762414,-73.968371
10065,59th St,SW,40.762266,-73.968479
10065,59th St,NE,40.762835,-73.967554
10065,59th St,SE,40.762069,-73.968016
10065,59th St,NW,40.762986,-73.96785
zipcode,Station_Name,Corner,Latitude,Longitude
10010,28th St,SE,40.745089,-73.988472
10010,28th St,NE,40.745299,-73.988579
10010,23rd St,SE,40.74108,-73.989083
10010,23rd St,SE,40.741111,-73.98892
10010,23rd St,NE,40.741378,-73.988895
10010,23rd St,NE,40.741539,-73.988989
10010,Union Square,NE,40.735278,-73.991058
10010,3rd Av,SE,40.732961,-73.986657
10010,3rd Av,SE,40.733134,-73.987041
10010,23rd St,SE,40.742659,-73.992489
10010,23rd St,SE,40.742715,-73.992617
10010,23rd St,NE,40.74288,-73.992506
10010,23rd St,NE,40.742825,-73.992383
10010,28th St,SE,40.743128,-73.983806
10010,28th St,SE,40.743167,-73.983896
10010,28th St,NE,40.743304,-73.983857
10010,28th St,NE,40.743257,-73.983738
10010,23rd St,SE,40.740008,-73.986233
10010,23rd St,SE,40.739984,-73.986343
10010,23rd St,NE,40.74018,-73.986006
10010,14th St-Union Square,NE,40.734406,-73.989437
10010,14th St-Union Square,SE,40.73418,-73.989549
10010,14th St-Union Square,SE,40.734222,-73.989674
10010,28th St,SW,40.745281,-73.988923
10010,23rd St,NE,40.740643,-73.989217
10010,23rd St,NE,40.741208,-73.989639
10010,23rd St,NW,40.741913,-73.989428
10010,23rd St,NW,40.740758,-73.989632
10010,Union Square,SE,40.736339,-73.990603
10010,Union Square,NE,40.736523,-73.990447
10010,Union Square,SW,40.734755,-73.990991
10010,Union Square,SW,40.734859,-73.991235
